real,forecast
30.53100014,10.145056078203925
27.78700066,10.0123168228964
27.78700066,9.877400304651257
25.04400063,9.903244579117608
21.94799995,15.498131576097537
21.17399979,14.754028561775716
22.79199982,14.97845711977938
23.1439991,14.38523957567283
21.66699982,17.13182521472944
17.44599915,16.385938745224866
19.97900009,16.686900926947033
20.11899948,16.48474753514144
19.20499992,16.954559220242785
18.5720005,17.46440337099289
19.55599976,16.829459061571313
17.30500031,17.059276991475887
19.48600006,17.28957653420307
19.13400078,17.1912621957701
20.68199921,17.04586836297827
18.71199989,16.78213311177525
17.86800003,18.690002290921562
18.00900078,18.188225005107615
18.00900078,18.094426034078445
19.76799965,18.091901912535835
21.10400009,18.058044039686685
19.6970005,18.891338217868903
20.04899979,18.53110873789266
20.75200081,18.515345752572724
21.38500023,18.99201649115975
22.22999954,18.335127007072206
20.26000023,18.55890877367975
21.10400009,17.937345459529475
20.61199951,20.13748322272116
18.36100006,20.073954637814168
20.96299934,19.800040971163106
19.41600037,18.870409007435267
20.82299995,20.24217980924105
20.19000053,19.44852948898833
21.31500053,19.704859961202207
22.0189991,19.54868707518443
20.68199921,19.95720422911968
25.4659996,20.40100958591743
25.88800049,19.472399384039015
27.85700035,19.152672809843665
27.29500008,21.830887088888897
22.22999954,21.75244330399751
21.94799995,21.528210394343198
27.29500008,20.849145990276174
29.33499908,23.503236185426168
26.02799988,23.138717830148835
24.34000015,22.835090580204675
26.45000076,22.787770548950554
25.95800018,24.119134278450574
24.05900002,22.631445386210167
25.32500076,23.907857862881844
23.63699913,22.5554093295174
26.37999916,22.86764706326884
27.36499977,23.226048937574895
28.06800079,22.579921779508467
29.47500038,21.20216140507454
26.80200005,26.265050709641365
29.96800041,25.062696273217973
30.38999939,24.883808541340404
31.16399956,24.55545516662948
29.75699997,27.619169949643187
32.28900146,27.562660976393914
31.93799973,26.935852709143965
28.56100082,26.08499241369719
21.52599907,27.427109674665637
22.22999954,26.981142599606464
19.41600037,25.91820755901837
18.5720005,26.473962753546715
21.66699982,22.465838186334118
25.5359993,21.2125347298727
27.85700035,22.09517728618418
27.9279995,21.33351563564162
24.62100029,26.626300710143845
23.84799957,26.10154123646647
23.0739994,26.270271917525854
22.51099968,26.037576755386603
21.66699982,24.102763264080465
25.39500046,24.517850236113933
25.18400002,25.07261152256325
29.54599953,24.018353094201295
29.47500038,26.53722680616575
29.26399994,25.97742001171578
30.95299911,27.079569584893186
31.72599983,27.212920374424094
33.13299942,29.403552517082183
28.9829998,29.006124404855555
28.9829998,28.199061988883376
31.72599983,27.88610632836533
25.18400002,27.951994790133156
30.53100014,25.629181848884357
27.64599991,25.58626125318968
25.4659996,25.480510259982296
25.95800018,26.597059810049664
25.95800018,27.867290106033607
26.02799988,28.032129253658248
28.91300011,28.203472502528
30.45999908,25.219846721492875
31.375,26.715038239681302
32.7820015,25.953086380664395
31.72599983,25.816232231898766
30.31999969,30.06558697008135
30.45999908,30.08202024346758
32.92200089,29.385862947108592
31.09300041,30.315221144096043
25.67700005,29.794258375846823
27.15399933,29.826451883042182
28.77199936,30.060425248295523
30.60099983,30.04437203958998
32.00799942,30.439499815184426
33.13299942,29.668774198612468
31.51499939,30.23352862480555
31.02300072,29.83110369043681
31.44499969,29.564880287367387
31.72599983,28.910723707560468
30.95299911,27.953301067452998
30.45999908,27.211063023688666
28.91300011,31.024558065841568
30.38999939,32.30105834832437
31.51499939,30.73530831116547
31.23399925,31.87545637580451
30.53100014,31.8996288690688
30.10899925,31.281218579565923
30.31999969,31.296860484399637
29.61599922,30.709967925218926
30.53100014,29.28857028522379
32.99300003,29.613958497072808
30.24900055,29.36846308116767
30.24900055,30.053365795885483
30.67099953,29.972426187145487
31.58600044,30.512203061945726
31.93799973,30.296362946651488
28.9829998,31.5849253754932
27.71699905,31.308509413477992
30.67099953,31.309292008107725
24.34000015,31.451235365832844
29.68600082,31.957463172348064
30.24900055,28.556986136919903
29.96800041,27.31677239913391
29.54599953,25.3749562648498
28.49099922,27.815889746065004
28.56100082,28.581376041610195
28.77199936,28.146204404816004
27.71699905,28.292621411775674
28.13899994,28.76636121034306
27.36499977,26.691497564427838
26.73200035,27.42574120404693
26.37999916,26.768740659264132
25.39500046,27.08349432273483
27.9279995,25.337991945108563
28.9829998,25.799557361204315
29.75699997,26.452401944451154
30.60099983,25.998116363812883
32.64099884,28.047896962933727
35.38499832,30.75836932097876
37.2840004,29.576670322080854
38.47999954,29.748160323857796
36.79100037,33.101788453564055
34.11800003,32.364186458184065
33.8370018,31.924499192640088
33.27399826,31.189907767254166
32.92200089,33.545435775268956
33.62599945,32.52905591226122
32.64099884,32.46372066291107
31.58600044,32.015680463755956
31.09300041,31.049668157696765
30.74200058,30.98947993678254
29.33499908,30.962660037528522
28.77199936,32.27829968994398
29.12400055,28.181188140639943
29.26399994,29.71266884414311
29.40500069,27.68990931998863
28.91300011,29.241028895583643
29.89699936,29.267559692554755
30.53100014,29.264672138756577
30.67099953,29.047614039595608
30.67099953,30.187218783413666
31.09300041,30.48921162934679
30.88199997,30.892145922839138
32.71099854,31.400976118280735
34.75099945,32.37270722208243
34.40000153,31.640068176994657
34.32899857,31.578368822651186
33.62599945,32.51658141967369
33.55599976,32.58924157263252
32.7820015,32.373773924821485
32.14899826,32.33734739925217
31.23399925,31.864477399657176
30.53100014,30.97590007293587
30.95299911,30.11011002319427
30.31999969,29.995142483668126
29.40500069,30.116398528251896
28.70199966,29.182105463470457
28.77199936,28.555049726679805
28.91300011,29.172654080275763
28.27899933,28.44799507003915
28.63100052,28.732662219065652
28.77199936,28.84717810500857
29.96800041,29.732227490180264
29.75699997,29.20045796055502
30.31999969,29.89444641981575
31.44499969,30.842028775452427
30.74200058,30.7407968544749
31.65600014,30.984391297516588
32.28900146,31.29019147444493
32.85200119,32.699390438890475
32.07799911,31.701419221117174
31.86700058,31.50792378472207
31.375,32.25103323865499
30.88199997,31.03982882271522
30.88199997,31.018790911392575
29.96800041,30.933100814556497
29.96800041,30.507572147625847
29.47500038,29.51465314091248
29.33499908,29.580291909534854
29.82699966,29.181726637711492
29.12400055,28.780586120341386
28.56100082,29.5665242422573
28.63100052,29.50660003955342
27.78700066,29.37251362289294
27.50600052,29.633124161492013
28.06800079,28.800390043081734
29.61599922,28.893836445416603
29.47500038,29.747440513534844
29.0529995,29.780188660888363
29.47500038,28.54957229846133
29.12400055,28.907119448290032
29.68600082,29.911716609527595
31.02300072,29.905081297834343
31.16399956,30.454462504388342
30.67099953,30.083883929804042
29.96800041,30.843863614828454
30.17900085,30.463242765462713
29.47500038,30.17385381844109
29.40500069,29.931437565491514
28.20899963,29.693237310413416
29.12400055,29.74617599358566
28.56100082,28.280357351190393
29.19400024,28.132798994905254
